"湖州市南浔区徐迟文学馆","联系方式","0571-86820270"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","9c6ddda9-d5de-4080-a405-761dda71a499"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","温州市洞头区南塘工业区九亩丘海创园"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","绍兴市柯桥区平水镇新桥村"
"湖州市南浔区徐迟文学馆","联系方式","5.7585740738E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","f345c270-ba6d-4f80-a7ec-151c58d9524e"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","丽水市莲都区中山街北1-9号"
"湖州市南浔区徐迟文学馆","联系方式","0578-2220116"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","cf32115b-6a79-4723-a42c-3a501d9c40a8"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","象山县丹东街道新华路269号"
"湖州市南浔区徐迟文学馆","联系方式","0574-65781386"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","1c716355-460d-4023-85e2-416dbe5989c2"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","景宁县人民中路211号"
"湖州市南浔区徐迟文学馆","联系方式","0578-5096087"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","81f928f7-5416-4534-9e83-05c0650f8fb8"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","台州市路桥区翼文苑38幢203室"
"湖州市南浔区徐迟文学馆","联系方式","0576-82902059"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","9bf7e6fa-104c-4a59-b279-d5198d9bb88c"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市江干区笕桥街道机场路250号4幢2楼"
"湖州市南浔区徐迟文学馆","联系方式","0571-88160109"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","65df5216-4082-401a-bf6d-cf0fd5ab9ec1"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市德清县舞阳街道舞阳街1001号"
"湖州市南浔区徐迟文学馆","联系方式","0572-8065845"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","1d47abcb-c4e0-434e-869b-3fc69c978af0"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市长生路58号西湖国贸中心622室"
"湖州市南浔区徐迟文学馆","联系方式","0571-87558406"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","b550a700-807f-41b8-ae36-144da442723a"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","安吉县城南"
"湖州市南浔区徐迟文学馆","联系方式","0572-5338988"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","706bc963-255a-413b-96b0-0973dafe2ca9"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","岱山县高亭镇竹屿新区长剑大道201号"
"湖州市南浔区徐迟文学馆","联系方式","0580-4962877"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","114cead8-ff6c-4784-82af-06b24e954405"
"宁海县许家山石文化展示馆","行政区划名称","舟山市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","绍兴市东浦街道环北路一号"
"湖州市南浔区徐迟文学馆","联系方式","1.3587337998E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","d1ebd817-dfb7-4dd9-b323-c69769c0b8ac"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","慈溪市周巷镇天潭路路86号"
"湖州市南浔区徐迟文学馆","联系方式","0574-63457888"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","1bc27a28-e4cb-4465-9046-c75a71f3de1c"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","瑞安市罗阳大道瑞安广场东首（瑞安博物馆）"
"湖州市南浔区徐迟文学馆","联系方式","0577-65898177"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","a1626779-45d2-47e7-a1b3-0bf88b6c7b4a"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市海曙区高桥镇新庄村"
"湖州市南浔区徐迟文学馆","联系方式","0574-87509335"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","18dcce77-df5d-4d82-96d4-994d0643fb91"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","新昌县七星街道浙江江南名茶市场B8幢2001号"
"湖州市南浔区徐迟文学馆","联系方式","1.3967586568E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","dca486f5-5b9a-4adb-bc3e-eec84cf4e5ca"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市天目山路402号"
"湖州市南浔区徐迟文学馆","联系方式","0571-88872909"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","1223b0ba-e462-43a3-9840-02fa72097949"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","苍南县桥墩镇碗窑村"
"湖州市南浔区徐迟文学馆","联系方式","1.3858706985E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","85b0a940-883a-4c2e-8924-9de20e71c2d2"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","金华市婺城区白龙桥镇叶店村文化街2号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省金华市东市北街50号"
"湖州市南浔区徐迟文学馆","联系方式","0579-89806767"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","74bb5de3-fae6-48f0-b520-5db31986e0ba"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","海宁市硖石街道西山路493号"
"湖州市南浔区徐迟文学馆","联系方式","0573-87130196"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","29ae9d41-23ed-4087-83b4-efa178910004"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市上城区府学巷8号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87062125"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","dc92d5bb-e552-4769-810a-d141285b7dc6"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉善县花园路178号"
"湖州市南浔区徐迟文学馆","联系方式","0573-84024665"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","ee150878-2e9c-4965-a5b1-a0a18a72fa08"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","台州市椒江区爱华路168号"
"湖州市南浔区徐迟文学馆","联系方式","0576-88851268"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","5b352c65-83d8-492f-b5a7-0536d6286ef0"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","永康市东城街道丽州中路20号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","慈溪市桥头镇五丰村周塘路860号"
"湖州市南浔区徐迟文学馆","联系方式","0574-63691700"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","a50ea407-5bc3-43ea-b90b-84eafc7d87af"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","瑞安塘下镇中兴南街35~43号"
"湖州市南浔区徐迟文学馆","联系方式","6.6071386137057802E18"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","3907d6b6-8d47-4862-b551-70f525e3e913"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","台州市椒江区东海大道东段989号"
"湖州市南浔区徐迟文学馆","联系方式","0576-89062262"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","91cc0753-c8a0-4289-8e43-c90150442375"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市鄞州区下应街道天工路蓝海巷80号"
"湖州市南浔区徐迟文学馆","联系方式","0574-87196099"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","b6a99b8c-8c06-436c-9d58-52131fb98198"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","绍兴市越城区偏门直街75号"
"湖州市南浔区徐迟文学馆","联系方式","0575-85096361"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","966e9beb-7730-4f5f-b5de-d4b8ad08bb8e"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","台州市椒江区海门老街87号"
"湖州市南浔区徐迟文学馆","联系方式","0576-88531537"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","1e606c56-0176-4400-ab0b-8ef14e709ea4"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","桐庐县大奇山路519号"
"湖州市南浔区徐迟文学馆","联系方式","0571-58507875"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","49039495-b150-40e8-bec6-9117b87d5449"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省桐乡市石门镇大井路1号"
"湖州市南浔区徐迟文学馆","联系方式","0573-88611275"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","f875e3b3-e005-40cf-ab4d-e61e389866ac"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","余姚市梁弄镇让贤横坎头村"
"湖州市南浔区徐迟文学馆","联系方式","0574-62368058，0574-62357165"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","315c1ada-182a-4a87-84c6-bdabcefc857d"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","安吉孝丰竹产业园区"
"湖州市南浔区徐迟文学馆","联系方式","0572-5601996"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","5a040f77-6987-4b6b-8423-444aab4a6579"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省舟山市普陀区沈家门街道缪家塘路50号"
"湖州市南浔区徐迟文学馆","联系方式","0580—3052930"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","48be8bb1-0811-4cc6-987d-66245b12db33"
"宁海县许家山石文化展示馆","行政区划名称","舟山市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市莲花庄路258号"
"湖州市南浔区徐迟文学馆","联系方式","0572-2503478"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","eb4fc106-b766-46de-9e40-a6105d9e3999"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","海曙区横街镇乌岩许家"
"湖州市南浔区徐迟文学馆","联系方式","0574-88479887"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","1b90d958-82d8-4709-8102-275b34e830c7"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","台州市仙居县上张乡姚岸村"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市孤山后山路10号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87977149"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","d73774b7-fe60-432e-84f0-b3c7e6ec40e0"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","衢州市迎和中路165-169、171-175号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市机场路250号"
"湖州市南浔区徐迟文学馆","联系方式","0571-85880009"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","be112f45-5673-443f-a293-64a07bc89263"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","余姚市河姆渡镇芦山寺村"
"湖州市南浔区徐迟文学馆","联系方式","0574-62963732"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","8368ca0b-bab7-44d0-a670-6bdf4eef69e5"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","奉化区锦屏街道中塔路12号"
"湖州市南浔区徐迟文学馆","联系方式","0574-88597633"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","cb114a50-fe89-46b4-9737-5804b7bd098d"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","新昌县七星街道中柴路2号"
"湖州市南浔区徐迟文学馆","联系方式","1.3175266E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","ba063a45-3e30-4bd5-bcc1-30b13c47e8b7"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","千岛湖镇珍珠半岛珍珠一路113号"
"湖州市南浔区徐迟文学馆","联系方式","0571-65032202"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","e911ddb1-0880-4a5f-8002-cc6351de8844"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","东阳市城南东路路77号"
"湖州市南浔区徐迟文学馆","联系方式","0579-86683027"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","42630ed1-415f-4467-804a-6767b4d690c9"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","衢州市新桥街98号"
"湖州市南浔区徐迟文学馆","联系方式","0570-8586971"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","973a6bd1-f192-4ad1-8c3e-8fe132783797"
"宁海县许家山石文化展示馆","行政区划名称","衢州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","余姚市城区丰山路358号4楼"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市萧山区城厢街道北干山南路650号"
"湖州市南浔区徐迟文学馆","联系方式","0571-82700315"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","c097f609-71d8-4ac3-a564-e03779f000b9"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址"," 浙江省桐乡市环园路399号"
"湖州市南浔区徐迟文学馆","联系方式","0573-88622093"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","10e7470a-f5fc-4f31-8b32-70c0e69d3e8c"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市上城区酱园弄12号"
"湖州市南浔区徐迟文学馆","联系方式","0571-88319943"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","a0e22130-1d77-46e4-b7c5-4680d8254b9e"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市西湖区杨公堤10号花港公园蒋庄内"
"湖州市南浔区徐迟文学馆","联系方式","0571-87967384"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","89707cb8-945b-4e8b-bc71-9a615cac5449"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市海盐塘路485号"
"湖州市南浔区徐迟文学馆","联系方式","0573-83677080"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","d6c8caa6-0a75-4d57-a6e4-5edf97e8465e"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市南浔镇园林路98号南浔文园内"
"湖州市南浔区徐迟文学馆","联系方式","0572-3019033"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","9ba772f9-456c-46c1-b3b9-da4a40402f29"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市鄞州区天工路蓝海巷58号"
"湖州市南浔区徐迟文学馆","联系方式","0574-87408862"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","ac3abf5c-1e73-4db3-84b9-753fc9981b49"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","瑞安市烈士陵园内"
"湖州市南浔区徐迟文学馆","联系方式","0577-65890293"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","3cec99f4-512f-4366-8963-c65a9a813e84"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","永康市总部中心金山大厦25楼"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","舟山市定海区晓峰岭隧道上"
"湖州市南浔区徐迟文学馆","联系方式","0580-2380424"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","044150af-f76a-42f6-8843-570de5280890"
"宁海县许家山石文化展示馆","行政区划名称","舟山市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市萧山区山水苑34-1.2.3.4.5.7.9.11"
"湖州市南浔区徐迟文学馆","联系方式","0571-82098870"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","08607372-708f-419d-b9dc-5152b9ac9c09"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市拱墅区运河文化广场1号"
"湖州市南浔区徐迟文学馆","联系方式","0571-88162018"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","346da3e1-b08f-41a7-adf7-ea2bdd40c954"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","余姚市舜水南路1号"
"湖州市南浔区徐迟文学馆","联系方式","0574-62627070"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","40f8082a-4f1f-46e8-8b3f-7d6b64e64214"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","舟山市定海区临城街道金岛路153—155号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市天城路68号万事利科技大厦2幢3楼"
"湖州市南浔区徐迟文学馆","联系方式","0571-85143003"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","a3effd22-aeff-484c-b0e8-37bc5138d992"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","平阳县昆阳镇南丰村"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","温州市洞头区北岙街道海霞村"
"湖州市南浔区徐迟文学馆","联系方式","0577-56727607"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","42d1f2dc-dae4-435b-b415-d75c9d39f011"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市海曙区鄞县大道古林段312号"
"湖州市南浔区徐迟文学馆","联系方式","0574-56801828"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","d444dae8-5be5-4883-8a9a-a4524dc581c6"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市镇海区沿江东路198号"
"湖州市南浔区徐迟文学馆","联系方式","0574-86255760"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","203b7bf0-45e7-415d-b9c9-dea46b3b79e7"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","绍兴市树下王路15号水街文创园"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","临海市桃渚镇洞港农场内"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市华楼街5号"
"湖州市南浔区徐迟文学馆","联系方式","0574-87108710"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","aaaaa891-133f-4d27-a79b-ff8330ce1616"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市上城区粮道山18号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87802660"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","32a19418-8526-4d5a-9de2-4be2e118e5f5"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市鄞州区东钱湖钱湖东路99号"
"湖州市南浔区徐迟文学馆","联系方式","0574-82832267"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","cebbc080-0e44-4bd8-8b82-87293b274773"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市鄞州区邱隘镇人民南路200号"
"湖州市南浔区徐迟文学馆","联系方式","0574-83001606"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","619e3dc8-96b4-4f99-9190-ecf3282ed5dc"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市德清县阜溪街道临溪街778号"
"湖州市南浔区徐迟文学馆","联系方式","0572-8351118"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","18489aea-a804-444e-b0e4-f5fbde54bde8"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁海县大佳何村"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁海县跃龙街道桃源南路20号"
"湖州市南浔区徐迟文学馆","联系方式","0574-65558585"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","53ffb5f7-ad5e-45ce-92c1-3131d606d84b"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","余姚市泗门镇望安路14号成之庄"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","丽水学院东校区15栋一楼"
"湖州市南浔区徐迟文学馆","联系方式","0578-2687858"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","aca89a5a-d5f2-438d-8728-a43304eba2c9"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","瑞安市安阳路安庆小区7幢102"
"湖州市南浔区徐迟文学馆","联系方式","5.7725695118E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","652e6b6a-828f-4bcf-a555-e9d508f01b50"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","象山县丹城新华路279号"
"湖州市南浔区徐迟文学馆","联系方式","0574-65653855"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","8f2573dc-047e-4053-aa0a-07f641a1bf63"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","台州市椒江区前所街道椒北大街20号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市上城区万松岭路100——1号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87977149"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","b8efac58-1a81-44e1-b97c-d276adc60686"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市长兴县煤山镇温塘村55-1"
"湖州市南浔区徐迟文学馆","联系方式","0572-6078039"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","5f5c0c30-7fa4-4547-a5bb-39d66ab4974f"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","瑞安市莘塍街道仙甲季村"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","台州市黄岩区头陀镇小里灰村"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市海曙区高桥镇民乐村"
"湖州市南浔区徐迟文学馆","联系方式","1.3805872259E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","98946ebf-a1e0-4220-8b80-009a2b2667d2"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省绍兴市越城区越西路237号"
"湖州市南浔区徐迟文学馆","联系方式","0575-85357879"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","5713eac1-6e51-486f-9cde-072a833b5224"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","绍兴市越城区鲁迅中路393号"
"湖州市南浔区徐迟文学馆","联系方式","0575-85132080"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","f915b755-66bd-445f-be8d-850aa424437c"
